,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
0,000885.SZ,20230420,11.62,11.87,11.57,11.8,11.63,0.17,1.4617,80746.6,94808.964
1,000885.SZ,20230419,11.66,11.73,11.5,11.63,11.59,0.04,0.3451,78849.39,91418.491
2,000885.SZ,20230418,11.39,11.67,11.31,11.59,11.35,0.24,2.1145,121345.61,139816.1
3,000885.SZ,20230417,11.01,11.41,11.01,11.35,11.05,0.3,2.7149,99677.8,112182.75
4,000885.SZ,20230414,11.0,11.07,10.85,11.05,10.98,0.07,0.6375,51450.09,56470.056
5,000885.SZ,20230413,10.98,11.07,10.86,10.98,10.97,0.01,0.0912,41997.06,46016.417
6,000885.SZ,20230412,10.95,11.12,10.91,10.97,10.95,0.02,0.1826,60669.32,66804.5
7,000885.SZ,20230411,10.89,10.96,10.74,10.95,10.88,0.07,0.6434,48171.7,52270.453
8,000885.SZ,20230410,11.04,11.04,10.83,10.88,11.04,-0.16,-1.4493,61671.7,67247.86
9,000885.SZ,20230407,11.14,11.14,11.0,11.04,11.13,-0.09,-0.8086,47037.13,51969.347
10,000885.SZ,20230406,11.15,11.17,11.0,11.13,11.17,-0.04,-0.3581,62082.15,68839.213
11,000885.SZ,20230404,11.0,11.24,10.98,11.17,11.03,0.14,1.2693,75490.71,84162.559
12,000885.SZ,20230403,10.98,11.25,10.98,11.03,10.96,0.07,0.6387,76589.2,84904.9
13,000885.SZ,20230331,10.75,10.99,10.71,10.96,10.77,0.19,1.7642,68713.66,74984.8
14,000885.SZ,20230330,10.78,10.99,10.63,10.77,10.75,0.02,0.186,92763.73,99947.127
15,000885.SZ,20230329,10.63,11.1,10.63,10.75,10.62,0.13,1.2241,98327.3,106574.259
16,000885.SZ,20230328,10.61,10.72,10.6,10.62,10.61,0.01,0.0943,45885.0,48903.925
17,000885.SZ,20230327,10.77,10.82,10.5,10.61,10.79,-0.18,-1.6682,101413.94,107568.682
18,000885.SZ,20230324,11.28,11.34,10.78,10.79,11.28,-0.49,-4.344,150711.64,165286.767
19,000885.SZ,20230323,10.93,11.44,10.9,11.28,10.93,0.35,3.2022,122935.77,138388.318
20,000885.SZ,20230322,10.9,10.99,10.84,10.93,10.87,0.06,0.552,49756.73,54331.537
21,000885.SZ,20230321,10.79,10.87,10.71,10.87,10.71,0.16,1.4939,49290.72,53172.736
22,000885.SZ,20230320,10.87,11.0,10.68,10.71,10.88,-0.17,-1.5625,63384.3,68606.991
23,000885.SZ,20230317,10.78,11.08,10.77,10.88,10.72,0.16,1.4925,73743.93,80745.0
24,000885.SZ,20230316,10.98,11.02,10.62,10.72,10.97,-0.25,-2.2789,58412.41,63182.721
25,000885.SZ,20230315,10.51,11.07,10.5,10.97,10.49,0.48,4.5758,78624.48,85449.544
26,000885.SZ,20230314,10.69,10.74,10.42,10.49,10.75,-0.26,-2.4186,51445.6,54301.936
27,000885.SZ,20230313,10.61,10.76,10.52,10.75,10.64,0.11,1.0338,57348.66,61046.846
28,000885.SZ,20230310,10.88,10.94,10.6,10.64,10.95,-0.31,-2.8311,86697.28,93147.819
29,000885.SZ,20230309,11.08,11.13,10.89,10.95,11.08,-0.13,-1.1733,50895.03,55739.027
30,000885.SZ,20230308,10.92,11.12,10.83,11.08,10.87,0.21,1.9319,64504.68,71029.373
31,000885.SZ,20230307,11.09,11.14,10.82,10.87,11.07,-0.2,-1.8067,61954.2,68052.914
32,000885.SZ,20230306,11.09,11.19,11.03,11.07,11.1,-0.03,-0.2703,42257.8,46867.338
33,000885.SZ,20230303,11.0,11.16,10.98,11.1,10.99,0.11,1.0009,46325.62,51317.195
34,000885.SZ,20230302,11.0,11.07,10.92,10.99,10.98,0.01,0.0911,40201.33,44263.531
35,000885.SZ,20230301,10.88,11.02,10.84,10.98,10.87,0.11,1.012,44633.5,48870.308
36,000885.SZ,20230228,10.93,10.94,10.7,10.87,10.88,-0.01,-0.0919,54736.91,59157.813
37,000885.SZ,20230227,10.95,11.05,10.83,10.88,10.95,-0.07,-0.6393,45696.7,49845.209
38,000885.SZ,20230224,10.99,11.07,10.85,10.95,10.85,0.1,0.9217,59354.06,65019.601
39,000885.SZ,20230223,10.99,11.03,10.8,10.85,11.03,-0.18,-1.6319,56668.12,61730.761
40,000885.SZ,20230222,10.88,11.1,10.84,11.03,10.89,0.14,1.2856,66578.04,73207.138
41,000885.SZ,20230221,10.86,10.9,10.73,10.89,10.83,0.06,0.554,59040.03,63932.975
42,000885.SZ,20230220,10.58,10.85,10.46,10.83,10.51,0.32,3.0447,86894.6,93398.787
43,000885.SZ,20230217,10.46,10.72,10.46,10.51,10.44,0.07,0.6705,56471.13,59674.826
44,000885.SZ,20230216,10.67,10.75,10.37,10.44,10.68,-0.24,-2.2472,71142.43,75296.246
45,000885.SZ,20230215,10.82,10.86,10.65,10.68,10.77,-0.09,-0.8357,48716.65,52283.131
46,000885.SZ,20230214,10.78,10.86,10.71,10.77,10.78,-0.01,-0.0928,37435.4,40296.875
47,000885.SZ,20230213,10.78,10.89,10.71,10.78,10.75,0.03,0.2791,53721.49,57968.349
