,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
0,000671.SZ,20230420,1.55,1.56,1.47,1.51,1.56,-0.05,-3.2051,1015555.47,152571.666
1,000671.SZ,20230419,1.6,1.6,1.55,1.56,1.6,-0.04,-2.5,701103.69,109548.881
2,000671.SZ,20230418,1.62,1.62,1.6,1.6,1.61,-0.01,-0.6211,327260.77,52525.706
3,000671.SZ,20230417,1.61,1.62,1.6,1.61,1.61,0.0,0.0,336773.8,54200.497
4,000671.SZ,20230414,1.64,1.64,1.61,1.61,1.63,-0.02,-1.227,491877.0,79786.49
5,000671.SZ,20230413,1.64,1.66,1.62,1.63,1.65,-0.02,-1.2121,711040.96,116543.311
6,000671.SZ,20230412,1.66,1.71,1.64,1.65,1.65,0.0,0.0,639812.04,106356.508
7,000671.SZ,20230411,1.65,1.66,1.62,1.65,1.64,0.01,0.6098,466935.76,76859.341
8,000671.SZ,20230410,1.69,1.69,1.64,1.64,1.7,-0.06,-3.5294,701756.66,116226.75
9,000671.SZ,20230407,1.6,1.76,1.59,1.7,1.6,0.1,6.25,1257220.93,213741.285
10,000671.SZ,20230406,1.63,1.64,1.59,1.6,1.63,-0.03,-1.8405,514884.0,82885.713
11,000671.SZ,20230404,1.66,1.67,1.63,1.63,1.66,-0.03,-1.8072,349111.0,57442.845
12,000671.SZ,20230403,1.64,1.67,1.63,1.66,1.64,0.02,1.2195,373518.22,61917.496
13,000671.SZ,20230331,1.64,1.65,1.63,1.64,1.64,0.0,0.0,300360.65,49240.953
14,000671.SZ,20230330,1.65,1.66,1.62,1.64,1.65,-0.01,-0.6061,377151.51,61711.524
15,000671.SZ,20230329,1.66,1.67,1.64,1.65,1.66,-0.01,-0.6024,440918.0,72997.884
16,000671.SZ,20230328,1.69,1.7,1.66,1.66,1.69,-0.03,-1.7751,349840.5,58510.004
17,000671.SZ,20230327,1.72,1.73,1.68,1.69,1.73,-0.04,-2.3121,497578.0,84444.212
